code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01876,2019-09-30 00:00:00,26.9765,27.7765,28.4765,26.8265,49.823,0.01978,261975591,7332012560.0,4.515267247380201,26.5765
HK.01876,2019-10-02 00:00:00,27.7765,29.2765,29.3765,27.5765,52.473,0.00741,98097465,2865871761.0,5.400248411426926,27.7765
HK.01876,2019-10-03 00:00:00,29.0765,29.1765,29.6265,28.6265,52.296,0.00424,56170457,1667721090.0,-0.34157088449779816,29.2765
HK.01876,2019-10-04 00:00:00,29.2265,30.0765,30.3765,28.8765,53.886,0.00302,39929505,1208196330.0,3.084674309804118,29.1765
HK.01876,2019-10-08 00:00:00,29.8765,31.1765,31.6765,29.6265,55.83,0.00619,81922852,2586041564.0,3.657340448522938,30.0765
HK.01876,2019-10-09 00:00:00,30.9265,32.0765,32.2265,30.8265,57.42,0.00207,27387084,878928092.0,2.886789729443658,31.1765
HK.01876,2019-10-10 00:00:00,32.0765,31.0765,32.2265,30.9265,55.653,0.00213,28226926,901315138.0,-3.11754711393077,32.0765
HK.01876,2019-10-11 00:00:00,31.3265,30.8265,31.5765,30.2765,55.212,0.00158,20950729,654495296.0,-0.804466397438579,31.0765
HK.01876,2019-10-14 00:00:00,31.1265,31.6265,31.9765,30.9765,56.625,0.00176,23357374,744060901.0,2.5951697403208303,30.8265
HK.01876,2019-10-15 00:00:00,31.6765,31.5765,32.0765,31.0765,56.537,0.00816,108049063,3456500603.0,-0.15809526820862477,31.6265
HK.01876,2019-10-16 00:00:00,31.5265,30.3765,31.5265,30.3765,54.416,0.00218,28864067,910145721.0,-3.8002945228255167,31.5765
HK.01876,2019-10-17 00:00:00,31.0765,30.9765,31.0765,30.2765,55.477,0.00096,12671930,395456107.0,1.9752111006863904,30.3765
HK.01876,2019-10-18 00:00:00,30.8765,29.7265,30.9765,29.4265,53.268,0.00144,19036631,576797081.0,-4.035317095217342,30.9765
HK.01876,2019-10-21 00:00:00,30.0765,31.0265,31.3265,30.0265,55.565,0.00134,17809514,556916784.0,4.373202361529265,29.7265
HK.01876,2019-10-22 00:00:00,31.5765,31.0265,31.5765,30.6265,55.565,0.00091,12026936,378158016.0,0.0,31.0265
HK.01876,2019-10-23 00:00:00,30.7765,30.6265,31.0265,30.2765,54.858,0.00068,8985202,279157131.0,-1.2892205050521284,31.0265
HK.01876,2019-10-24 00:00:00,30.7265,30.0765,31.0265,29.7265,53.886,0.00135,17880204,547561015.0,-1.7958304083065344,30.6265
HK.01876,2019-10-25 00:00:00,28.4765,29.2765,29.6765,27.7265,52.473,0.00338,44762051,1310391826.0,-2.6598839625621356,30.0765
HK.01876,2019-10-28 00:00:00,29.2765,28.0765,29.2765,27.9265,50.353,0.0016,21216438,608635377.0,-4.098850613973663,29.2765
HK.01876,2019-10-29 00:00:00,28.0765,27.3765,28.2765,27.0265,49.116,0.00194,25749692,719121911.0,-2.493188253521626,28.0765
HK.01876,2019-10-30 00:00:00,27.2765,28.2265,28.2265,27.2765,50.618,0.00427,56561860,1586743105.0,3.104852702135048,27.3765
HK.01876,2019-10-31 00:00:00,28.3765,28.2265,28.3765,27.7765,50.618,0.00086,11446335,326191623.0,0.0,28.2265
HK.01876,2019-11-01 00:00:00,28.0265,28.4265,28.4765,28.0265,50.971,0.00059,7803379,224151306.0,0.7085540183869742,28.2265
HK.01876,2019-11-04 00:00:00,28.4265,28.8765,29.2265,28.3265,51.766,0.00102,13506850,395609569.0,1.5830299192654713,28.4265
HK.01876,2019-11-05 00:00:00,29.1265,28.9265,29.1765,28.7265,51.855,0.00093,12266024,359784465.0,0.17315117829377075,28.8765
HK.01876,2019-11-06 00:00:00,28.8765,28.8265,28.9765,28.6265,51.678,0.00047,6210270,181502978.0,-0.34570376644254025,28.9265
HK.01876,2019-11-07 00:00:00,28.8765,28.8765,28.9265,28.6765,51.766,0.00043,5662131,165637251.0,0.17345151162992634,28.8265
HK.01876,2019-11-08 00:00:00,29.0265,28.1265,29.0265,28.0765,50.441,0.00058,7645565,220138946.0,-2.5972676744065244,28.8765
HK.01876,2019-11-11 00:00:00,27.9765,27.7765,27.9765,27.5765,49.823,0.00072,9592462,270285167.0,-1.2443780776136435,28.1265
HK.01876,2019-11-12 00:00:00,27.9265,28.3265,28.3765,27.7765,50.795,0.00047,6227164,177648825.0,1.9800910841898753,27.7765
HK.01876,2019-11-13 00:00:00,28.3265,28.1765,28.3765,27.9265,50.53,0.00042,5612165,160373625.0,-0.5295394771680179,28.3265
HK.01876,2019-11-14 00:00:00,28.0765,28.0765,28.4265,27.8765,50.353,0.00041,5427000,155075517.0,-0.3549056838145313,28.1765
HK.01876,2019-11-15 00:00:00,28.3765,29.2265,29.7265,28.1765,52.385,0.00093,12303100,362660782.0,4.09595213078554,28.0765
HK.01876,2019-11-18 00:00:00,29.2765,28.9265,29.6765,28.8265,51.855,0.00068,9025610,266762440.0,-1.0264657074914914,29.2265
HK.01876,2019-11-19 00:00:00,28.8765,29.2265,29.2265,28.5765,52.385,0.00032,4285796,126267437.0,1.0371112993276086,28.9265
HK.01876,2019-11-20 00:00:00,29.0765,28.8765,29.0765,28.5765,51.766,0.00058,7646008,223642418.0,-1.1975433254067418,29.2265
HK.01876,2019-11-21 00:00:00,28.8765,28.7765,28.9265,28.3765,51.59,0.00037,4865884,141633977.0,-0.3463023565875415,28.8765
HK.01876,2019-11-22 00:00:00,28.7765,28.8765,28.9265,28.6265,51.766,0.00028,3750412,109695506.0,0.3475057772835523,28.7765
HK.01876,2019-11-25 00:00:00,28.9265,28.5765,29.0765,28.5265,51.236,0.00078,10356500,302365686.0,-1.0389070697626122,28.8765
HK.01876,2019-11-26 00:00:00,28.6765,28.6765,28.9265,28.2765,51.413,0.00123,16307813,473056925.0,0.3499378860252355,28.5765
HK.01876,2019-11-27 00:00:00,28.5765,28.1765,28.8265,28.0265,50.53,0.00043,5682561,163071812.0,-1.7435879552944047,28.6765
HK.01876,2019-11-28 00:00:00,28.3265,27.8265,28.3265,27.5765,49.911,0.00064,8536819,241735170.0,-1.242169893350847,28.1765
HK.01876,2019-11-29 00:00:00,27.7765,27.4765,27.8765,27.4765,49.293,0.00055,7326880,206177571.0,-1.257793829622834,27.8265
HK.01876,2019-12-02 00:00:00,28.0265,27.7765,28.1265,27.5765,49.823,0.00044,5794384,163694734.0,1.0918421196294912,27.4765
HK.01876,2019-12-03 00:00:00,28.1765,28.3265,28.3265,27.7265,50.795,0.00021,2743931,78418037.0,1.9800910841898753,27.7765
HK.01876,2019-12-04 00:00:00,28.0765,27.7765,28.3765,27.7265,49.823,0.00017,2253059,64057525.0,-1.9416447496160867,28.3265
HK.01876,2019-12-05 00:00:00,28.0765,27.8265,28.2265,27.7765,49.911,0.00012,1551951,43925352.0,0.18000828038090008,27.7765
HK.01876,2019-12-06 00:00:00,28.1265,28.4765,28.4765,28.0265,51.06,0.00032,4226437,121370710.0,2.3359028264424277,27.8265
HK.01876,2019-12-09 00:00:00,28.6765,28.3265,28.6765,28.2265,50.795,0.00016,2142281,61662992.0,-0.5267501272979549,28.4765
HK.01876,2019-12-10 00:00:00,28.2765,28.0765,28.3265,27.9765,50.353,0.00016,2074831,59143102.0,-0.8825657952800381,28.3265
HK.01876,2019-12-11 00:00:00,28.2265,27.9765,28.2265,27.7765,50.176,0.00021,2769417,78446694.0,-0.3561697505030822,28.0765
HK.01876,2019-12-12 00:00:00,28.0265,27.5765,28.0265,27.5765,49.469,0.00031,4121841,115869077.0,-1.4297714152949872,27.9765
HK.01876,2019-12-13 00:00:00,27.8765,27.5765,27.9765,27.5265,49.469,0.00053,6973732,195285752.0,0.0,27.5765
HK.01876,2019-12-16 00:00:00,27.5765,27.2765,27.7265,27.0765,48.939,0.00059,7848077,217471999.0,-1.087882798759816,27.5765
HK.01876,2019-12-17 00:00:00,27.4765,27.5765,27.6265,26.7265,49.469,0.00078,10345885,285708701.0,1.0998478543801469,27.2765
HK.01876,2019-12-18 00:00:00,27.6265,27.1265,27.7265,27.0765,48.674,0.00043,5665618,156819912.0,-1.631824198139718,27.5765
HK.01876,2019-12-19 00:00:00,27.3265,27.5765,27.7265,27.2265,49.469,0.00046,6101233,170331175.0,1.6588944390171945,27.1265
HK.01876,2019-12-20 00:00:00,27.4765,27.2265,27.6765,27.2265,48.851,0.00047,6289837,174371225.0,-1.2691965985531082,27.5765
HK.01876,2019-12-23 00:00:00,27.2765,27.2265,27.3265,27.0765,48.851,0.00017,2237356,61828036.0,0.0,27.2265
HK.01876,2019-12-24 00:00:00,27.3265,26.9765,27.3765,26.9265,48.409,0.00013,1662960,45699397.0,-0.9182230547444584,27.2265
HK.01876,2019-12-27 00:00:00,27.0765,27.0765,27.3265,27.0765,48.586,0.00028,3721054,102628783.0,0.3706930105832775,26.9765
HK.01876,2019-12-30 00:00:00,27.0765,26.9265,27.0765,26.8265,48.321,0.00037,4920700,134592325.0,-0.5539859287574043,27.0765
HK.01876,2019-12-31 00:00:00,26.9765,25.8765,27.1765,25.8765,46.466,0.00073,9613698,256766654.0,-3.8995042058938245,26.9265
HK.01876,2020-01-02 00:00:00,25.8765,26.0765,26.4265,25.7265,46.819,0.00074,9841900,261437242.0,0.7729020539872057,25.8765
HK.01876,2020-01-03 00:00:00,26.2765,26.3765,26.5265,25.9765,47.349,0.00063,8397400,224077598.0,1.1504611431748921,26.0765
HK.01876,2020-01-06 00:00:00,26.1265,25.8765,26.2265,25.6765,46.466,0.00055,7314019,192536709.0,-1.895626788997782,26.3765
HK.01876,2020-01-07 00:00:00,26.0265,26.2265,26.4265,25.8765,47.084,0.00052,6845818,182375925.0,1.3525785944776203,25.8765
HK.01876,2020-01-08 00:00:00,25.9265,25.9265,26.2765,25.8765,46.554,0.00022,2969182,78515754.0,-1.1438811888738516,26.2265
HK.01876,2020-01-09 00:00:00,26.2265,25.8765,26.2265,25.7765,46.466,0.00042,5615108,147755969.0,-0.19285287254353925,25.9265
HK.01876,2020-01-10 00:00:00,26.0265,25.1265,26.0765,25.0765,45.141,0.00113,14936051,386748953.0,-2.8983827024520314,25.8765
HK.01876,2020-01-13 00:00:00,25.0765,24.1765,25.0765,23.9765,43.462,0.00231,30641310,756045088.0,-3.7808688038525036,25.1265
HK.01876,2020-01-14 00:00:00,24.3765,25.7765,25.7765,24.2765,46.289,0.00351,46473246,1179499842.0,6.617996815089024,24.1765
HK.01876,2020-01-15 00:00:00,25.8765,25.6765,26.4765,25.3765,46.113,0.00096,12649693,333148315.0,-0.38795026477604744,25.7765
HK.01876,2020-01-16 00:00:00,25.6765,25.2265,25.7265,24.9265,45.318,0.00078,10332279,265878778.0,-1.752575312055768,25.6765
HK.01876,2020-01-17 00:00:00,25.2765,25.4765,25.4765,24.8265,45.759,0.00123,16330341,417758553.0,0.9910213465998057,25.2265
HK.01876,2020-01-20 00:00:00,25.5765,25.6265,25.6765,25.2765,46.024,0.00052,6929600,179314538.0,0.5887778933526919,25.4765
HK.01876,2020-01-21 00:00:00,25.6265,24.4265,25.6265,24.2765,43.904,0.00076,10085020,252073107.0,-4.682652722767445,25.6265
HK.01876,2020-01-22 00:00:00,24.4265,24.9265,24.9765,24.0765,44.787,0.00037,4884175,122446650.0,2.046957198124987,24.4265
HK.01876,2020-01-23 00:00:00,24.5765,24.4765,24.9765,24.2265,43.992,0.00073,9642073,239462061.0,-1.805307604356806,24.9265
HK.01876,2020-01-24 00:00:00,24.3765,24.2765,24.3765,24.0765,43.639,0.00017,2263603,55769954.0,-0.8171102894613316,24.4765
HK.01876,2020-01-29 00:00:00,23.5765,23.8265,24.0265,23.5265,42.844,0.00103,13660509,331299442.0,-1.8536444709904614,24.2765
HK.01876,2020-01-30 00:00:00,24.0765,23.1265,24.0765,23.0265,41.607,0.00143,18987203,455723798.0,-2.937905273539963,23.8265
HK.01876,2020-01-31 00:00:00,23.1265,23.1765,23.6765,22.8265,41.696,0.00065,8641001,203898082.0,0.21620219229023288,23.1265
HK.01876,2020-02-03 00:00:00,22.7765,23.2765,23.5765,22.7265,41.872,0.00057,7588841,179538874.0,0.4314715336655572,23.1765
HK.01876,2020-02-04 00:00:00,23.5765,23.9765,23.9765,23.4265,43.109,0.00052,6936252,167228880.0,3.007324984426365,23.2765
HK.01876,2020-02-05 00:00:00,24.0265,23.1265,24.0265,23.0265,41.607,0.00064,8537367,201666876.0,-3.545137947573672,23.9765
HK.01876,2020-02-06 00:00:00,23.2765,23.6265,24.0765,23.1265,42.491,0.00068,9030794,217158302.0,2.162021922902298,23.1265
HK.01876,2020-02-07 00:00:00,23.7265,22.9765,23.7265,22.7765,41.342,0.00092,12158311,286837151.0,-2.751148075254475,23.6265
HK.01876,2020-02-10 00:00:00,22.8765,22.9765,23.1265,22.6765,41.342,0.00036,4743800,110835785.0,0.0,22.9765
HK.01876,2020-02-11 00:00:00,23.2265,22.8765,23.2265,22.7265,41.166,0.00061,8113181,189346038.0,-0.43522729745610267,22.9765
HK.01876,2020-02-12 00:00:00,23.1265,23.3765,23.5765,22.9265,42.049,0.00077,10200319,242365537.0,2.185649028479007,22.8765
HK.01876,2020-02-13 00:00:00,23.5765,23.0765,23.5765,23.0265,41.519,0.00032,4258936,100501242.0,-1.2833401065172318,23.3765
HK.01876,2020-02-14 00:00:00,22.9765,22.9265,23.2265,22.7265,41.254,0.00071,9401900,219766212.0,-0.6500119168851367,23.0765
HK.01876,2020-02-17 00:00:00,23.0765,23.5265,23.5765,22.9265,42.314,0.00138,18329073,431265468.0,2.617058862015562,22.9265
HK.01876,2020-02-18 00:00:00,23.6765,23.6765,24.5265,23.5765,42.579,0.00199,26298243,632463305.0,0.6375789003889323,23.5265
HK.01876,2020-02-19 00:00:00,24.2765,24.4765,24.5765,23.8265,43.992,0.0011,14557900,361146399.0,3.3788777902139278,23.6765
HK.01876,2020-02-20 00:00:00,24.3765,24.4265,24.4765,23.8265,43.904,0.00054,7145162,175667544.0,-0.2042775723653329,24.4765
HK.01876,2020-02-21 00:00:00,24.0765,24.1765,24.4265,24.0765,43.462,0.00058,7644455,188183795.0,-1.0234785990624935,24.4265
HK.01876,2020-02-24 00:00:00,23.9265,23.1265,24.0765,22.9765,41.607,0.00104,13754852,326312822.0,-4.34306040990218,24.1765
HK.01876,2020-02-25 00:00:00,22.8765,23.1765,23.2265,22.6265,41.696,0.00066,8796927,206260655.0,0.21620219229023288,23.1265
HK.01876,2020-02-26 00:00:00,22.6765,23.8765,23.9265,22.6765,42.932,0.00097,12841991,307498510.0,3.0203007356589615,23.1765
HK.01876,2020-02-27 00:00:00,23.2265,23.5765,23.5765,22.9265,42.402,0.00141,18638109,441157345.0,-1.2564655623730476,23.8765
HK.01876,2020-02-28 00:00:00,22.8765,22.9765,23.1765,22.6765,44.318,0.00178,23639398,551479686.0,-2.5449070048565217,23.5765
HK.01876,2020-03-02 00:00:00,22.8265,22.7765,23.1265,22.6265,43.939,0.00093,12318033,285841092.0,-0.8704545949122053,22.9765
HK.01876,2020-03-03 00:00:00,23.0765,22.8765,23.0765,22.5765,44.128,0.00072,9489528,219643557.0,0.43904901982306954,22.7765
HK.01876,2020-03-04 00:00:00,22.6765,23.3765,23.4265,22.6765,45.075,0.00049,6467850,153152894.0,2.185649028479007,22.8765
HK.01876,2020-03-05 00:00:00,23.5765,24.1265,24.2765,23.3765,46.496,0.00084,11177985,272360055.0,3.2083502662930723,23.3765
HK.01876,2020-03-06 00:00:00,23.7765,23.6765,24.1765,23.3765,45.643,0.00061,8065002,195134391.0,-1.8651690050359535,24.1265
HK.01876,2020-03-09 00:00:00,22.8765,23.0265,23.5265,22.7265,44.412,0.0006,7884853,184993352.0,-2.7453382045488235,23.6765
HK.01876,2020-03-10 00:00:00,23.3765,23.3265,23.4765,23.0765,44.981,0.00045,5942371,140851733.0,1.3028467200833853,23.0265
HK.01876,2020-03-11 00:00:00,23.3765,23.0765,23.5765,22.8765,44.507,0.00056,7415637,175409499.0,-1.071742438857094,23.3265
HK.01876,2020-03-12 00:00:00,22.6765,21.8765,22.7265,21.6765,42.234,0.00129,17142599,384672721.0,-5.200095335081141,23.0765
HK.01876,2020-03-13 00:00:00,20.0765,22.2765,22.2765,20.0765,42.992,0.00158,20960908,451473253.0,1.828446049413748,21.8765
HK.01876,2020-03-16 00:00:00,22.0765,21.5765,22.2765,21.4765,41.666,0.00082,10892937,241950796.0,-3.142324871501355,22.2765
HK.01876,2020-03-17 00:00:00,21.5765,21.8765,22.1765,21.4265,42.234,0.00106,14023241,310681075.0,1.3904015943271648,21.5765
HK.01876,2020-03-18 00:00:00,21.6265,21.2765,22.1265,21.1265,41.098,0.00126,16675552,366821739.0,-2.7426690741206383,21.8765
HK.01876,2020-03-19 00:00:00,21.2265,20.6265,21.5265,20.0765,39.867,0.00114,15081998,318623234.0,-3.0550137475618575,21.2765
HK.01876,2020-03-20 00:00:00,20.6265,20.7765,20.9265,19.9265,40.151,0.00119,15746742,330095461.0,0.727219838557189,20.6265
HK.01876,2020-03-23 00:00:00,20.4765,19.4765,20.4765,19.4165,37.689,0.00053,7002560,142107477.0,-6.257069285009492,20.7765
HK.01876,2020-03-24 00:00:00,19.8265,20.1765,20.7265,19.7765,39.015,0.00138,18273760,379279433.0,3.5940749107899226,19.4765
HK.01876,2020-03-25 00:00:00,20.9765,21.2765,21.5265,20.4765,41.098,0.00094,12407508,267194622.0,5.4518870963744845,20.1765
HK.01876,2020-03-26 00:00:00,21.5765,21.1265,21.5765,20.7265,40.814,0.00047,6259565,134598520.0,-0.7050031725142697,21.2765
HK.01876,2020-03-27 00:00:00,20.7765,20.7265,21.0765,20.4765,40.056,0.00096,12663324,268113540.0,-1.8933566847324383,21.1265
HK.01876,2020-03-30 00:00:00,20.6265,19.5565,20.6765,19.2765,37.84,0.00099,13115152,263348267.0,-5.644947289701598,20.7265
HK.01876,2020-03-31 00:00:00,19.6765,19.5765,19.8765,19.4365,37.878,0.00089,11841914,236898436.0,0.10226778820340846,19.5565
HK.01876,2020-04-01 00:00:00,19.8265,18.9365,19.8265,18.7165,36.666,0.00054,7206120,140774573.0,-3.2692258575332698,19.5765
HK.01876,2020-04-02 00:00:00,18.8765,18.9765,19.1765,18.5965,36.742,0.00044,5817530,112420085.0,0.21123227629183164,18.9365
HK.01876,2020-04-03 00:00:00,19.0765,18.3765,19.0765,17.9165,35.606,0.00085,11255995,210770935.0,-3.161805390878199,18.9765
HK.01876,2020-04-06 00:00:00,18.3965,18.3365,18.4565,17.5765,35.53,0.00068,8940191,165416940.0,-0.21766930590699615,18.3765
HK.01876,2020-04-07 00:00:00,18.4765,19.0965,19.3565,18.4765,36.969,0.00272,36049967,700223136.0,4.144738636053762,18.3365
HK.01876,2020-04-08 00:00:00,18.7765,19.5565,19.5565,18.7765,37.84,0.00165,21821151,427343548.0,2.4088183698583556,19.0965
HK.01876,2020-04-09 00:00:00,20.0765,20.3765,20.6265,19.7265,39.393,0.00121,16003883,331598122.0,4.192979316339837,19.5565
HK.01876,2020-04-14 00:00:00,20.7765,20.6765,20.9265,20.4265,39.962,0.0009,11933130,251051555.0,1.472284249012346,20.3765
HK.01876,2020-04-15 00:00:00,21.0765,20.5265,21.4265,20.3765,39.678,0.00135,17940272,379580123.0,-0.7254612724590822,20.6765
HK.01876,2020-04-16 00:00:00,20.3765,20.8265,21.0265,20.3765,40.246,0.00064,8473630,178252851.0,1.4615253452853665,20.5265
HK.01876,2020-04-17 00:00:00,21.5765,21.0765,22.1265,20.8765,40.719,0.00094,12481523,270973694.0,1.200393729143159,20.8265
HK.01876,2020-04-20 00:00:00,21.5765,21.3765,21.5765,21.0265,41.287,0.00096,12717033,276306708.0,1.4233862358551028,21.0765
HK.01876,2020-04-21 00:00:00,21.1765,20.8265,21.2265,20.3765,40.246,0.00115,15198764,327266983.0,-2.5729188594952435,21.3765
HK.01876,2020-04-22 00:00:00,20.2265,21.0265,21.1265,20.2265,40.625,0.00123,16321227,345079357.0,0.9603149833145239,20.8265
HK.01876,2020-04-23 00:00:00,20.9765,20.5765,21.2265,20.4265,39.772,0.00064,8444370,178804162.0,-2.1401564692174126,21.0265
HK.01876,2020-04-24 00:00:00,19.9765,20.3265,20.5765,19.9765,39.299,0.00016,2144671,44469539.0,-1.2149782518892913,20.5765
HK.01876,2020-04-27 00:00:00,20.3265,20.4265,20.6265,19.9265,39.488,0.00047,6289600,130767897.0,0.4919686124025357,20.3265
HK.01876,2020-04-28 00:00:00,20.5765,20.1765,20.7265,19.9265,39.015,0.00048,6405700,131877677.0,-1.2239003255574865,20.4265
HK.01876,2020-04-29 00:00:00,20.5265,20.7265,20.8265,20.3265,40.056,0.00062,8238450,173373544.0,2.7259435481872507,20.1765
HK.01876,2020-05-04 00:00:00,20.3765,21.8265,21.8265,20.1765,42.14,0.00122,16152025,349560212.0,5.307215400574133,20.7265
HK.01876,2020-05-05 00:00:00,22.2765,21.6765,22.3265,21.1765,41.856,0.00141,18682900,411618251.0,-0.6872379905161092,21.8265
HK.01876,2020-05-06 00:00:00,21.7765,21.3265,21.7765,21.2765,41.193,0.00135,17873188,390829517.0,-1.6146518118700037,21.6765
HK.01876,2020-05-07 00:00:00,21.5265,20.7765,21.5265,20.3765,40.151,0.00227,30067453,637239113.0,-2.5789510702646976,21.3265
HK.01876,2020-05-08 00:00:00,20.9765,21.9265,22.0265,20.5765,42.329,0.00351,46488459,1011720606.0,5.535099752123805,20.7765
HK.01876,2020-05-11 00:00:00,22.2265,22.8265,23.2765,22.0265,44.034,0.00198,26201166,604538148.0,4.104622260734721,21.9265
HK.01876,2020-05-12 00:00:00,23.1765,22.4765,23.1765,22.1265,43.371,0.00129,17035940,392622313.0,-1.5333055878036401,22.8265
HK.01876,2020-05-13 00:00:00,22.2765,23.2765,23.6265,22.2765,44.886,0.00162,21419141,505434267.0,3.559273018485962,22.4765
HK.01876,2020-05-14 00:00:00,23.2265,22.4765,23.2765,22.3265,43.371,0.00112,14796631,340130532.0,-3.436942839344391,23.2765
HK.01876,2020-05-15 00:00:00,22.7265,22.8265,22.9265,22.1265,44.034,0.00092,12227961,280624152.0,1.5571819455876041,22.4765
HK.01876,2020-05-18 00:00:00,22.5765,22.0765,22.8265,21.9265,42.613,0.00119,15718324,358368567.0,-3.28565483100782,22.8265
HK.01876,2020-05-19 00:00:00,22.7304,21.9304,22.8304,21.8804,41.95,0.00069,9111087,204920846.0,-0.6617896858650627,22.0765
HK.01876,2020-05-20 00:00:00,22.1804,21.4804,22.1804,21.2804,41.098,0.00065,8649534,188848236.0,-2.0519461569328388,21.9304
HK.01876,2020-05-21 00:00:00,21.7804,21.3304,21.9804,21.2804,40.814,0.00046,6144850,133244197.0,-0.6983110184167827,21.4804
HK.01876,2020-05-22 00:00:00,20.7804,19.9804,21.0804,19.6604,38.257,0.00111,14674932,298595839.0,-6.328995236845072,21.3304
HK.01876,2020-05-25 00:00:00,19.4804,20.6804,20.7804,19.4804,39.583,0.00079,10472524,215875300.0,3.5034333646974005,19.9804
HK.01876,2020-05-26 00:00:00,20.7804,20.9304,21.1804,20.3804,40.056,0.00095,12532811,265134154.0,1.2088741030154158,20.6804
HK.01876,2020-05-27 00:00:00,21.2804,21.0304,21.2804,20.6804,40.246,0.00059,7785746,164701941.0,0.4777739555861399,20.9304
HK.01876,2020-05-28 00:00:00,21.2304,21.0304,21.5304,20.7304,40.246,0.00091,12102230,257790053.0,0.0,21.0304
HK.01876,2020-05-29 00:00:00,20.9804,21.4804,21.7304,20.7304,41.098,0.00311,41173620,891829052.0,2.1397595861229424,21.0304
HK.01876,2020-06-01 00:00:00,22.1304,22.0304,22.1304,21.4804,42.14,0.00116,15393422,339148498.0,2.5604737341948973,21.4804
HK.01876,2020-06-02 00:00:00,21.9804,22.8304,22.8304,21.7304,43.655,0.00077,10210828,230753691.0,3.6313457767448645,22.0304
HK.01876,2020-06-03 00:00:00,22.8304,24.5804,24.5804,22.7804,46.969,0.00169,22436014,541384691.0,7.665218305417337,22.8304
HK.01876,2020-06-04 00:00:00,24.7804,25.2804,25.3804,24.1804,48.295,0.00135,17852293,447228516.0,2.8477974321003696,24.5804
HK.01876,2020-06-05 00:00:00,25.2304,24.5804,25.2304,24.4304,46.969,0.00062,8167647,203207629.0,-2.7689435293745324,25.2804
HK.01876,2020-06-08 00:00:00,24.9804,24.5804,24.9804,24.0304,46.969,0.00067,8862732,218298991.0,0.0,24.5804
HK.01876,2020-06-09 00:00:00,24.9304,25.1804,25.4304,24.7804,48.106,0.0007,9275457,234874756.0,2.4409692275145964,24.5804
HK.01876,2020-06-10 00:00:00,25.1304,24.3804,25.2804,23.9804,46.59,0.00071,9410312,232207998.0,-3.1770742323394274,25.1804
HK.01876,2020-06-11 00:00:00,24.2304,23.6804,24.3804,23.6804,45.265,0.00057,7545705,181878047.0,-2.8711587996915666,24.3804
HK.01876,2020-06-12 00:00:00,22.9304,23.3304,23.5804,22.7804,44.602,0.00064,8434779,198939382.0,-1.4780155740612402,23.6804
HK.01876,2020-06-15 00:00:00,22.8804,22.0804,23.1304,21.9804,42.234,0.00118,15645875,356697336.0,-5.35781641120598,23.3304
HK.01876,2020-06-16 00:00:00,22.7304,22.7804,23.0304,22.4304,43.56,0.0007,9273500,212077557.0,3.170232423325661,22.0804
HK.01876,2020-06-17 00:00:00,22.7804,22.6304,22.9304,21.9804,43.276,0.00053,7022354,158649632.0,-0.6584607820758134,22.7804
HK.01876,2020-06-18 00:00:00,22.5304,22.6804,23.0304,22.4804,43.371,0.00039,5106318,116835754.0,0.22094174208143538,22.6304
HK.01876,2020-06-19 00:00:00,22.4804,22.9804,23.0304,22.2304,43.939,0.00091,12046296,277766485.0,1.3227279942152728,22.6804
